"Any","Trimestre","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Compravendes","Nombre"
2019,1,3,"Sants-Montjuïc",17,"Sants - Badal","Habitatge nou protegit",0
2019,1,3,"Sants-Montjuïc",18,"Sants","Habitatge nou protegit",0
2019,1,4,"Les Corts",19,"les Corts","Habitatge nou protegit",0
2019,1,4,"Les Corts",20,"la Maternitat i Sant Ramon","Habitatge nou protegit",0
2019,1,4,"Les Corts",21,"Pedralbes","Habitatge nou protegit",0
2019,1,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Habitatge nou protegit",0
2019,1,5,"Sarrià-Sant Gervasi",23,"Sarrià","Habitatge nou protegit",0
2019,1,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Habitatge nou protegit",0
2019,1,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Habitatge nou protegit",0
2019,1,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Habitatge nou protegit",0
2019,1,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Habitatge nou protegit",0
2019,1,6,"Gràcia",28,"Vallcarca i els Penitents","Habitatge nou protegit",0
2019,1,6,"Gràcia",29,"el Coll","Habitatge nou protegit",1
2019,1,6,"Gràcia",30,"la Salut","Habitatge nou protegit",0
2019,1,6,"Gràcia",31,"la Vila de Gràcia","Habitatge nou protegit",0
2019,1,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",33,"el Baix Guinardó","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",34,"Can Baró","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",35,"el Guinardó","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",36,"la Font d'en Fargues","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",37,"el Carmel","Habitatge nou protegit",2
2019,1,7,"Horta-Guinardó",38,"la Teixonera","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",40,"Montbau","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",41,"la Vall d'Hebron","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",42,"la Clota","Habitatge nou protegit",0
2019,1,7,"Horta-Guinardó",43,"Horta","Habitatge nou protegit",0
2019,1,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Habitatge nou protegit",0
2019,1,8,"Nou Barris",45,"Porta","Habitatge nou protegit",0
2019,1,8,"Nou Barris",46,"el Turó de la Peira","Habitatge nou protegit",0
2019,1,8,"Nou Barris",47,"Can Peguera","Habitatge nou protegit",0
2019,1,8,"Nou Barris",48,"la Guineueta","Habitatge nou protegit",0
2019,1,8,"Nou Barris",49,"Canyelles","Habitatge nou protegit",0
2019,1,8,"Nou Barris",50,"les Roquetes","Habitatge nou protegit",0
2019,1,8,"Nou Barris",51,"Verdun","Habitatge nou protegit",0
2019,1,8,"Nou Barris",52,"la Prosperitat","Habitatge nou protegit",0
2019,1,8,"Nou Barris",53,"la Trinitat Nova","Habitatge nou protegit",0
2019,1,8,"Nou Barris",54,"Torre Baró","Habitatge nou protegit",0
2019,1,8,"Nou Barris",55,"Ciutat Meridiana","Habitatge nou protegit",0
2019,1,8,"Nou Barris",56,"Vallbona","Habitatge nou protegit",0
2019,1,9,"Sant Andreu",57,"la Trinitat Vella","Habitatge nou protegit",0
2019,1,9,"Sant Andreu",58,"Baró de Viver","Habitatge nou protegit",0
2019,1,9,"Sant Andreu",59,"el Bon Pastor","Habitatge nou protegit",1
2019,1,9,"Sant Andreu",60,"Sant Andreu","Habitatge nou protegit",0
2019,1,9,"Sant Andreu",61,"la Sagrera","Habitatge nou protegit",0
2019,1,9,"Sant Andreu",62,"el Congrés i els Indians","Habitatge nou protegit",0
2019,1,9,"Sant Andreu",63,"Navas","Habitatge nou protegit",0
2019,1,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Habitatge nou protegit",0
2019,1,10,"Sant Martí",65,"el Clot","Habitatge nou protegit",2
2019,1,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Habitatge nou protegit",0
2019,1,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Habitatge nou protegit",0
2019,1,10,"Sant Martí",68,"el Poblenou","Habitatge nou protegit",0
2019,1,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Habitatge nou protegit",0
2019,1,10,"Sant Martí",70,"el Besòs i el Maresme","Habitatge nou protegit",1
2019,1,10,"Sant Martí",71,"Provençals del Poblenou","Habitatge nou protegit",0
2019,1,10,"Sant Martí",72,"Sant Martí de Provençals","Habitatge nou protegit",0
2019,1,10,"Sant Martí",73,"la Verneda i la Pau","Habitatge nou protegit",0
2019,1,99,"No consta",99,"No consta","Habitatge nou protegit",0
2019,1,1,"Ciutat Vella",1,"el Raval","Habitatge usat",124
2019,1,1,"Ciutat Vella",2,"el Barri Gòtic","Habitatge usat",38
2019,1,1,"Ciutat Vella",3,"la Barceloneta","Habitatge usat",29
2019,1,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Habitatge usat",57
2019,1,2,"Eixample",5,"el Fort Pienc","Habitatge usat",55
2019,1,2,"Eixample",6,"la Sagrada Família","Habitatge usat",15
2019,1,2,"Eixample",7,"la Dreta de l'Eixample","Habitatge usat",123
2019,1,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Habitatge usat",61
2019,1,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Habitatge usat",50
2019,1,2,"Eixample",10,"Sant Antoni","Habitatge usat",50
2019,1,3,"Sants-Montjuïc",11,"el Poble Sec","Habitatge usat",98
2019,1,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Habitatge usat",1
2019,1,3,"Sants-Montjuïc",13,"la Marina de Port","Habitatge usat",62
2019,1,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Habitatge usat",30
2019,1,3,"Sants-Montjuïc",15,"Hostafrancs","Habitatge usat",30
2019,1,3,"Sants-Montjuïc",16,"la Bordeta","Habitatge usat",30
2019,1,3,"Sants-Montjuïc",17,"Sants - Badal","Habitatge usat",32
2019,1,3,"Sants-Montjuïc",18,"Sants","Habitatge usat",69
2019,1,4,"Les Corts",19,"les Corts","Habitatge usat",98
2019,1,4,"Les Corts",20,"la Maternitat i Sant Ramon","Habitatge usat",31
2019,1,4,"Les Corts",21,"Pedralbes","Habitatge usat",23
2019,1,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Habitatge usat",8
2019,1,5,"Sarrià-Sant Gervasi",23,"Sarrià","Habitatge usat",46
2019,1,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Habitatge usat",38
2019,1,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Habitatge usat",53
2019,1,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Habitatge usat",60
2019,1,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Habitatge usat",68
2019,1,6,"Gràcia",28,"Vallcarca i els Penitents","Habitatge usat",35
2019,1,6,"Gràcia",29,"el Coll","Habitatge usat",6
2019,1,6,"Gràcia",30,"la Salut","Habitatge usat",27
2019,1,6,"Gràcia",31,"la Vila de Gràcia","Habitatge usat",66
2019,1,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Habitatge usat",78
2019,1,7,"Horta-Guinardó",33,"el Baix Guinardó","Habitatge usat",78
2019,1,7,"Horta-Guinardó",34,"Can Baró","Habitatge usat",27
2019,1,7,"Horta-Guinardó",35,"el Guinardó","Habitatge usat",91
2019,1,7,"Horta-Guinardó",36,"la Font d'en Fargues","Habitatge usat",12
2019,1,7,"Horta-Guinardó",37,"el Carmel","Habitatge usat",69
2019,1,7,"Horta-Guinardó",38,"la Teixonera","Habitatge usat",12
2019,1,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Habitatge usat",22
2019,1,7,"Horta-Guinardó",40,"Montbau","Habitatge usat",15
2019,1,7,"Horta-Guinardó",41,"la Vall d'Hebron","Habitatge usat",5
2019,1,7,"Horta-Guinardó",42,"la Clota","Habitatge usat",0
2019,1,7,"Horta-Guinardó",43,"Horta","Habitatge usat",50
2019,1,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Habitatge usat",28
2019,1,8,"Nou Barris",45,"Porta","Habitatge usat",47
2019,1,8,"Nou Barris",46,"el Turó de la Peira","Habitatge usat",24
2019,1,8,"Nou Barris",47,"Can Peguera","Habitatge usat",2
2019,1,8,"Nou Barris",48,"la Guineueta","Habitatge usat",24
2019,1,8,"Nou Barris",49,"Canyelles","Habitatge usat",5
2019,1,8,"Nou Barris",50,"les Roquetes","Habitatge usat",44
2019,1,8,"Nou Barris",51,"Verdun","Habitatge usat",25
2019,1,8,"Nou Barris",52,"la Prosperitat","Habitatge usat",36
2019,1,8,"Nou Barris",53,"la Trinitat Nova","Habitatge usat",13
2019,1,8,"Nou Barris",54,"Torre Baró","Habitatge usat",1
2019,1,8,"Nou Barris",55,"Ciutat Meridiana","Habitatge usat",21
2019,1,8,"Nou Barris",56,"Vallbona","Habitatge usat",2
2019,1,9,"Sant Andreu",57,"la Trinitat Vella","Habitatge usat",60
2019,1,9,"Sant Andreu",58,"Baró de Viver","Habitatge usat",4
2019,1,9,"Sant Andreu",59,"el Bon Pastor","Habitatge usat",47
2019,1,9,"Sant Andreu",60,"Sant Andreu","Habitatge usat",148
2019,1,9,"Sant Andreu",61,"la Sagrera","Habitatge usat",70
2019,1,9,"Sant Andreu",62,"el Congrés i els Indians","Habitatge usat",31
2019,1,9,"Sant Andreu",63,"Navas","Habitatge usat",73
2019,1,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Habitatge usat",127
2019,1,10,"Sant Martí",65,"el Clot","Habitatge usat",136
2019,1,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Habitatge usat",17
2019,1,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Habitatge usat",3
2019,1,10,"Sant Martí",68,"el Poblenou","Habitatge usat",51
2019,1,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Habitatge usat",6
2019,1,10,"Sant Martí",70,"el Besòs i el Maresme","Habitatge usat",101
2019,1,10,"Sant Martí",71,"Provençals del Poblenou","Habitatge usat",8
2019,1,10,"Sant Martí",72,"Sant Martí de Provençals","Habitatge usat",47
2019,1,10,"Sant Martí",73,"la Verneda i la Pau","Habitatge usat",98
2019,1,99,"No consta",99,"No consta","Habitatge usat",29
2019,2,1,"Ciutat Vella",1,"el Raval","Habitatge nou lliure",3
2019,2,1,"Ciutat Vella",2,"el Barri Gòtic","Habitatge nou lliure",13
2019,2,1,"Ciutat Vella",3,"la Barceloneta","Habitatge nou lliure",2
2019,2,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Habitatge nou lliure",8
2019,2,2,"Eixample",5,"el Fort Pienc","Habitatge nou lliure",9
2019,2,2,"Eixample",6,"la Sagrada Família","Habitatge nou lliure",0
2019,2,2,"Eixample",7,"la Dreta de l'Eixample","Habitatge nou lliure",6
2019,2,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Habitatge nou lliure",1
2019,2,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Habitatge nou lliure",5
2019,2,2,"Eixample",10,"Sant Antoni","Habitatge nou lliure",0
2019,2,3,"Sants-Montjuïc",11,"el Poble Sec","Habitatge nou lliure",3
2019,2,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Habitatge nou lliure",0
2019,2,3,"Sants-Montjuïc",13,"la Marina de Port","Habitatge nou lliure",0
2019,2,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Habitatge nou lliure",0
2019,2,3,"Sants-Montjuïc",15,"Hostafrancs","Habitatge nou lliure",1
2019,2,3,"Sants-Montjuïc",16,"la Bordeta","Habitatge nou lliure",0
2019,2,3,"Sants-Montjuïc",17,"Sants - Badal","Habitatge nou lliure",0
2019,2,3,"Sants-Montjuïc",18,"Sants","Habitatge nou lliure",0
2019,2,4,"Les Corts",19,"les Corts","Habitatge nou lliure",12
2019,2,4,"Les Corts",20,"la Maternitat i Sant Ramon","Habitatge nou lliure",0
2019,2,4,"Les Corts",21,"Pedralbes","Habitatge nou lliure",1
2019,2,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Habitatge nou lliure",0
2019,2,5,"Sarrià-Sant Gervasi",23,"Sarrià","Habitatge nou lliure",1
2019,2,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Habitatge nou lliure",1
2019,2,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Habitatge nou lliure",7
2019,2,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Habitatge nou lliure",14
2019,2,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Habitatge nou lliure",4
2019,2,6,"Gràcia",28,"Vallcarca i els Penitents","Habitatge nou lliure",3
2019,2,6,"Gràcia",29,"el Coll","Habitatge nou lliure",1
2019,2,6,"Gràcia",30,"la Salut","Habitatge nou lliure",1
2019,2,6,"Gràcia",31,"la Vila de Gràcia","Habitatge nou lliure",6
2019,2,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Habitatge nou lliure",0
2019,2,7,"Horta-Guinardó",33,"el Baix Guinardó","Habitatge nou lliure",0
2019,2,7,"Horta-Guinardó",34,"Can Baró","Habitatge nou lliure",0
2019,2,7,"Horta-Guinardó",35,"el Guinardó","Habitatge nou lliure",3
2019,2,7,"Horta-Guinardó",36,"la Font d'en Fargues","Habitatge nou lliure",1
2019,2,7,"Horta-Guinardó",37,"el Carmel","Habitatge nou lliure",26
2019,2,7,"Horta-Guinardó",38,"la Teixonera","Habitatge nou lliure",6
2019,2,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Habitatge nou lliure",7
2019,2,7,"Horta-Guinardó",40,"Montbau","Habitatge nou lliure",3
2019,2,7,"Horta-Guinardó",41,"la Vall d'Hebron","Habitatge nou lliure",4
2019,2,7,"Horta-Guinardó",42,"la Clota","Habitatge nou lliure",0
2019,2,7,"Horta-Guinardó",43,"Horta","Habitatge nou lliure",9
2019,2,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Habitatge nou lliure",0
2019,2,8,"Nou Barris",45,"Porta","Habitatge nou lliure",0
2019,2,8,"Nou Barris",46,"el Turó de la Peira","Habitatge nou lliure",0
2019,2,8,"Nou Barris",47,"Can Peguera","Habitatge nou lliure",0
2019,2,8,"Nou Barris",48,"la Guineueta","Habitatge nou lliure",1
2019,2,8,"Nou Barris",49,"Canyelles","Habitatge nou lliure",0
2019,2,8,"Nou Barris",50,"les Roquetes","Habitatge nou lliure",0
2019,2,8,"Nou Barris",51,"Verdun","Habitatge nou lliure",0
2019,2,8,"Nou Barris",52,"la Prosperitat","Habitatge nou lliure",0
2019,2,8,"Nou Barris",53,"la Trinitat Nova","Habitatge nou lliure",0
2019,2,8,"Nou Barris",54,"Torre Baró","Habitatge nou lliure",0
2019,2,8,"Nou Barris",55,"Ciutat Meridiana","Habitatge nou lliure",0
2019,2,8,"Nou Barris",56,"Vallbona","Habitatge nou lliure",0
2019,2,9,"Sant Andreu",57,"la Trinitat Vella","Habitatge nou lliure",0
2019,2,9,"Sant Andreu",58,"Baró de Viver","Habitatge nou lliure",0
2019,2,9,"Sant Andreu",59,"el Bon Pastor","Habitatge nou lliure",2
2019,2,9,"Sant Andreu",60,"Sant Andreu","Habitatge nou lliure",18
2019,2,9,"Sant Andreu",61,"la Sagrera","Habitatge nou lliure",0
2019,2,9,"Sant Andreu",62,"el Congrés i els Indians","Habitatge nou lliure",0
2019,2,9,"Sant Andreu",63,"Navas","Habitatge nou lliure",0
2019,2,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Habitatge nou lliure",32
2019,2,10,"Sant Martí",65,"el Clot","Habitatge nou lliure",4
2019,2,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Habitatge nou lliure",0
2019,2,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Habitatge nou lliure",0
2019,2,10,"Sant Martí",68,"el Poblenou","Habitatge nou lliure",2
2019,2,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Habitatge nou lliure",0
2019,2,10,"Sant Martí",70,"el Besòs i el Maresme","Habitatge nou lliure",93
2019,2,10,"Sant Martí",71,"Provençals del Poblenou","Habitatge nou lliure",2
2019,2,10,"Sant Martí",72,"Sant Martí de Provençals","Habitatge nou lliure",1
2019,2,10,"Sant Martí",73,"la Verneda i la Pau","Habitatge nou lliure",2
2019,2,99,"No consta",99,"No consta","Habitatge nou lliure",1
2019,2,1,"Ciutat Vella",1,"el Raval","Habitatge nou protegit",0
2019,2,1,"Ciutat Vella",2,"el Barri Gòtic","Habitatge nou protegit",0
2019,2,1,"Ciutat Vella",3,"la Barceloneta","Habitatge nou protegit",0
2019,2,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Habitatge nou protegit",1
2019,2,2,"Eixample",5,"el Fort Pienc","Habitatge nou protegit",0
2019,2,2,"Eixample",6,"la Sagrada Família","Habitatge nou protegit",0
2019,2,2,"Eixample",7,"la Dreta de l'Eixample","Habitatge nou protegit",5
2019,2,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Habitatge nou protegit",0
2019,2,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Habitatge nou protegit",0
2019,2,2,"Eixample",10,"Sant Antoni","Habitatge nou protegit",0
2019,2,3,"Sants-Montjuïc",11,"el Poble Sec","Habitatge nou protegit",0
2019,2,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Habitatge nou protegit",1
2019,2,3,"Sants-Montjuïc",13,"la Marina de Port","Habitatge nou protegit",0
2019,2,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Habitatge nou protegit",0
2019,2,3,"Sants-Montjuïc",15,"Hostafrancs","Habitatge nou protegit",0
2019,2,3,"Sants-Montjuïc",16,"la Bordeta","Habitatge nou protegit",0
2019,2,3,"Sants-Montjuïc",17,"Sants - Badal","Habitatge nou protegit",0
2019,2,3,"Sants-Montjuïc",18,"Sants","Habitatge nou protegit",0
2019,2,4,"Les Corts",19,"les Corts","Habitatge nou protegit",1
2019,2,4,"Les Corts",20,"la Maternitat i Sant Ramon","Habitatge nou protegit",0
2019,2,4,"Les Corts",21,"Pedralbes","Habitatge nou protegit",0
2019,2,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Habitatge nou protegit",0
2019,2,5,"Sarrià-Sant Gervasi",23,"Sarrià","Habitatge nou protegit",0
2019,2,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Habitatge nou protegit",0
2019,2,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Habitatge nou protegit",0
2019,2,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Habitatge nou protegit",0
2019,2,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Habitatge nou protegit",0
2019,2,6,"Gràcia",28,"Vallcarca i els Penitents","Habitatge nou protegit",0
2019,2,6,"Gràcia",29,"el Coll","Habitatge nou protegit",0
2019,2,6,"Gràcia",30,"la Salut","Habitatge nou protegit",0
2019,2,6,"Gràcia",31,"la Vila de Gràcia","Habitatge nou protegit",0
2019,2,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Habitatge nou protegit",0
2019,2,7,"Horta-Guinardó",33,"el Baix Guinardó","Habitatge nou protegit",0
2019,2,7,"Horta-Guinardó",34,"Can Baró","Habitatge nou protegit",0
2019,2,7,"Horta-Guinardó",35,"el Guinardó","Habitatge nou protegit",0
2019,2,7,"Horta-Guinardó",36,"la Font d'en Fargues","Habitatge nou protegit",0
2019,2,7,"Horta-Guinardó",37,"el Carmel","Habitatge nou protegit",1
